Latitude,Longitude
41.44424,-8.33563
41.4443,-8.33554
41.4444,-8.33538
41.44446,-8.33522
41.44452,-8.33507
41.44454,-8.33498
41.44456,-8.33488
41.44458,-8.33476
41.44459,-8.3347
41.4446,-8.33457
41.4446,-8.33444
41.4446,-8.33434
41.44459,-8.33432
41.44458,-8.3342
41.44456,-8.33405
41.44447,-8.33378
41.44434,-8.3334
41.44428,-8.33323
41.44392,-8.3322
41.44385,-8.33196
41.44379,-8.33175
41.44378,-8.33171
41.44368,-8.33131
41.44356,-8.3309
41.44356,-8.3309
41.4435,-8.3308
41.44348,-8.33069
41.44343,-8.33048
41.4434,-8.33025
41.44334,-8.33006
41.44329,-8.32993
41.44324,-8.32983
41.44317,-8.32974
41.44306,-8.32964
41.44292,-8.32954
41.44281,-8.32951
41.44261,-8.32946
41.44223,-8.32943
41.44207,-8.3294
41.44168,-8.32937
41.44156,-8.32937
41.44141,-8.32931
41.44093,-8.32947
41.44071,-8.32955
41.44043,-8.32967
41.44012,-8.32979
41.43997,-8.32986
41.43976,-8.32997
41.43954,-8.33008
41.4395,-8.33011
41.43944,-8.33014
41.43938,-8.33017
41.43934,-8.3302
41.43933,-8.3302
41.43927,-8.33024
41.43921,-8.33027
41.43916,-8.3303
41.4391,-8.33034
41.43887,-8.3305
41.43833,-8.33087
41.4381,-8.33103
41.43789,-8.33121
41.43716,-8.33181
41.43672,-8.3322
41.43664,-8.33228
41.43621,-8.33267
41.43589,-8.33296
41.43548,-8.33334
41.43517,-8.33362
41.43506,-8.33372
41.43495,-8.33383
41.43458,-8.33416
41.43427,-8.33444
41.43386,-8.33482
41.43361,-8.33505
41.43357,-8.33509
41.43326,-8.33538
41.43296,-8.33566
41.43266,-8.33595
41.43236,-8.33622
41.43206,-8.33651
41.43174,-8.3368
41.43174,-8.3368
41.43123,-8.33726
41.43091,-8.33755
41.43081,-8.33763
41.4307,-8.33773
41.43038,-8.33801
41.4299,-8.33841
41.42961,-8.33863
41.42932,-8.33883
41.42925,-8.33886
41.42901,-8.339
41.42844,-8.33925
41.42817,-8.33933
41.42805,-8.33935
41.42774,-8.33942
41.42746,-8.33945
41.4272,-8.33947
41.427,-8.33946
41.42681,-8.33946
41.42644,-8.33942
41.42633,-8.33941
41.42591,-8.33935
41.42569,-8.33932
41.42555,-8.33929
41.42554,-8.33929
41.42525,-8.33926
41.42512,-8.33925
41.42492,-8.33924
41.42458,-8.33926
41.4243,-8.3393
41.42405,-8.33935
41.4238,-8.33943
41.42355,-8.33953
41.42307,-8.33977
41.42304,-8.33978
41.42287,-8.33987
41.42225,-8.34021
41.42178,-8.34047
41.42121,-8.3408
41.4211,-8.34087
41.42105,-8.3409
41.4204,-8.34127
41.42017,-8.34142
41.41994,-8.34158
41.41973,-8.34176
41.41957,-8.34194
41.41944,-8.34207
41.41935,-8.34219
41.41934,-8.3422
41.41927,-8.3423
41.41919,-8.34243
41.4191,-8.34256
41.41903,-8.34267
41.41894,-8.34283
41.41887,-8.34296
41.4188,-8.34309
41.41873,-8.34323
41.41866,-8.34337
41.4186,-8.34352
41.41855,-8.34364
41.4185,-8.34378
41.41845,-8.34394
41.41841,-8.34409
41.41837,-8.34426
41.41833,-8.34443
41.4183,-8.34457
41.41828,-8.3447
41.41823,-8.34495
41.4182,-8.3452
41.41817,-8.34541
41.41815,-8.3456
41.41814,-8.34591
41.41813,-8.34609
41.41813,-8.34627
41.41814,-8.34643
41.41815,-8.34667
41.41817,-8.34686
41.41819,-8.34705
41.41821,-8.34726
41.41825,-8.34754
41.41831,-8.34805
41.41835,-8.34839
41.41839,-8.34876
41.41841,-8.34905
41.41842,-8.34926
41.41842,-8.34953
41.41843,-8.34975
41.41842,-8.35
41.4184,-8.35024
41.41838,-8.35042
41.41835,-8.35064
41.41834,-8.35072
41.41832,-8.35082
41.41831,-8.3509
41.4183,-8.35097
41.41824,-8.35124
41.4182,-8.35139
41.41812,-8.3517
41.41802,-8.35202
41.41801,-8.35205
41.41791,-8.35232
41.41774,-8.35275
41.41767,-8.35289
41.41738,-8.3535
41.41726,-8.35375
41.41713,-8.35401
41.41692,-8.35445
41.41672,-8.35489
41.41654,-8.35532
41.41644,-8.3556
41.41633,-8.35591
41.41623,-8.35621
41.41613,-8.35653
41.41604,-8.35684
41.41594,-8.35729
41.41587,-8.35756
41.41585,-8.35766
41.41578,-8.35797
41.41577,-8.35802
41.41572,-8.35825
41.41569,-8.35842
41.41563,-8.35874
41.41555,-8.35921
41.41548,-8.35958
41.41542,-8.35988
41.41542,-8.3599
41.41537,-8.36011
41.41527,-8.36057
41.41525,-8.36062
41.41517,-8.36097
41.4151,-8.36125
41.41508,-8.36133
41.41503,-8.36148
41.415,-8.36155
41.41491,-8.36181
41.41479,-8.36212
41.41469,-8.36237
41.41452,-8.36275
41.41441,-8.36299
41.41435,-8.36312
41.41422,-8.36336
41.41407,-8.36361
41.41382,-8.364
41.4136,-8.36433
41.41339,-8.36461
41.41328,-8.36474
41.41317,-8.36488
41.41303,-8.36502
41.41291,-8.36514
41.4127,-8.36534
41.4124,-8.36561
41.41221,-8.36578
41.41208,-8.36591
41.41196,-8.36603
41.41178,-8.36622
41.41172,-8.3663
41.41157,-8.36649
41.41145,-8.36665
41.41131,-8.36685
41.41105,-8.36727
41.41099,-8.36737
41.41091,-8.36753
41.41079,-8.36781
41.41068,-8.36809
41.41058,-8.36839
41.41045,-8.36881
41.41041,-8.36895
41.41038,-8.36907
41.41035,-8.36918
41.41033,-8.36929
41.4103,-8.36946
41.41026,-8.36969
41.41024,-8.36983
41.41022,-8.37003
41.41018,-8.37036
41.41017,-8.37053
41.41016,-8.37069
41.41015,-8.37102
41.41015,-8.37135
41.41015,-8.37158
41.41016,-8.37194
41.41016,-8.37218
41.41016,-8.37242
41.41015,-8.3727
41.41014,-8.3729
41.41012,-8.37308
41.41009,-8.37332
41.41006,-8.37352
41.41003,-8.3737
41.40999,-8.37391
41.40994,-8.37408
41.40989,-8.37426
41.40985,-8.37439
41.40985,-8.37441
41.40981,-8.37451
41.40975,-8.37472
41.4097,-8.37484
41.40965,-8.37498
41.40958,-8.37513
41.40947,-8.37536
41.40941,-8.37549
41.40934,-8.37563
41.40926,-8.37575
41.40921,-8.37583
41.40905,-8.37606
41.40897,-8.37618
41.40885,-8.37634
41.40874,-8.37647
41.40861,-8.37662
41.40851,-8.37673
41.40833,-8.37692
41.40803,-8.37724
41.40766,-8.37767
41.40752,-8.37785
41.40739,-8.37802
41.40723,-8.37824
41.40697,-8.37863
41.4066,-8.37928
41.40645,-8.37958
41.40633,-8.37984
41.40616,-8.38023
41.40603,-8.38059
41.40597,-8.38075
41.40592,-8.3809
41.4059,-8.38097
41.40583,-8.38121
41.40578,-8.38136
41.40573,-8.38153
41.40564,-8.38193
41.40558,-8.38219
41.40549,-8.38272
41.40547,-8.38286
41.40546,-8.38294
41.40545,-8.38302
41.4054,-8.38333
41.40537,-8.38367
41.40535,-8.38399
41.40533,-8.38434
41.40533,-8.38469
41.40533,-8.38482
41.40533,-8.38494
41.40533,-8.38506
41.40533,-8.38518
41.40534,-8.3853
41.40535,-8.38554
41.40537,-8.38579
41.4054,-8.38603
41.40544,-8.38637
41.40545,-8.38648
41.40548,-8.38667
41.40554,-8.38702
41.40558,-8.38718
41.40561,-8.38735
41.40562,-8.38741
41.40571,-8.38778
41.40594,-8.38872
41.40614,-8.38952
41.40644,-8.39073
41.40652,-8.39104
41.40682,-8.39215
41.40697,-8.39275
41.40713,-8.39337
41.40721,-8.3937
41.40732,-8.39418
41.40742,-8.39463
41.40747,-8.39491
41.40752,-8.39522
41.40758,-8.39561
41.40763,-8.39609
41.40767,-8.3964
41.4077,-8.39689
41.40771,-8.39709
41.40773,-8.39738
41.40775,-8.39805
41.40777,-8.39855
41.40778,-8.39901
41.40778,-8.39929
41.4078,-8.39955
41.40781,-8.39991
41.40781,-8.40026
41.40782,-8.40059
41.40783,-8.40093
41.40789,-8.40302
41.40791,-8.40344
41.40792,-8.40363
41.40794,-8.40397
41.40799,-8.4044
41.40806,-8.40486
41.40808,-8.40501
41.40813,-8.40529
41.40817,-8.40549
41.40823,-8.40582
41.40836,-8.40653
41.40839,-8.40678
41.40842,-8.40698
41.40846,-8.40726
41.40849,-8.40746
41.40851,-8.40761
41.40852,-8.40773
41.40853,-8.40793
41.40854,-8.40807
41.40855,-8.40824
41.40856,-8.40874
41.40857,-8.40903
41.40857,-8.40919
41.40856,-8.40938
41.40855,-8.40954
41.40855,-8.40955
41.40855,-8.40958
41.40851,-8.41007
41.40849,-8.41028
41.40846,-8.41054
41.40842,-8.41083
41.40841,-8.41093
41.40839,-8.41104
41.40836,-8.41117
41.40833,-8.41132
41.40822,-8.41182
41.40812,-8.41219
41.40802,-8.41254
41.40791,-8.41288
41.40772,-8.41345
41.40745,-8.41422
41.40732,-8.41465
41.40721,-8.415
41.40716,-8.41523
41.4071,-8.41547
41.40707,-8.41561
41.40703,-8.41578
41.40698,-8.41613
41.40694,-8.41639
41.40692,-8.41661
41.4069,-8.41683
41.40688,-8.41711
41.40688,-8.41745
41.40689,-8.41781
41.40691,-8.41811
41.40693,-8.41835
41.40697,-8.41886
41.407,-8.41909
41.40704,-8.41935
41.40713,-8.4198
41.4072,-8.42014
41.4074,-8.42121
41.40746,-8.42153
41.40752,-8.42203
41.40756,-8.42238
41.40756,-8.42248
41.40758,-8.42285
41.40758,-8.42296
41.40759,-8.42337
41.40756,-8.42374
41.40752,-8.42417
41.40748,-8.42447
41.40743,-8.4248
41.40737,-8.42512
41.40729,-8.42545
41.40714,-8.42604
41.40705,-8.4264
41.40695,-8.42685
41.40684,-8.4273
41.40673,-8.42781
41.40663,-8.42845
41.40661,-8.42858
41.40655,-8.42909
41.4065,-8.42975
41.40646,-8.43038
41.40643,-8.43122
41.4064,-8.4319
41.40637,-8.43226
41.40633,-8.43271
41.40628,-8.43306
41.4062,-8.43353
41.40611,-8.43402
41.40599,-8.43449
41.40587,-8.43491
41.40558,-8.43589
41.40554,-8.43604
41.4055,-8.4362
41.40542,-8.43648
41.40531,-8.43693
41.40524,-8.43726
41.40518,-8.43764
41.40516,-8.43774
41.40514,-8.43787
41.40512,-8.43805
41.40508,-8.43838
41.40505,-8.43877
41.40502,-8.4393
41.40496,-8.44039
41.40494,-8.44068
41.40491,-8.441
41.40487,-8.44135
41.40482,-8.44163
41.40479,-8.44183
41.40473,-8.44211
41.40465,-8.44243
41.40456,-8.44273
41.40449,-8.44296
41.40445,-8.44306
41.40439,-8.44323
41.40434,-8.44336
41.40417,-8.44375
41.40403,-8.44404
41.40389,-8.4443
41.40382,-8.44444
41.40336,-8.4452
41.4032,-8.44545
41.40305,-8.44572
41.40301,-8.4458
41.40284,-8.44611
41.4027,-8.44641
41.40254,-8.44681
41.40239,-8.44723
41.40229,-8.44759
41.40224,-8.44777
41.40221,-8.44792
41.40216,-8.44816
41.40209,-8.44855
41.40204,-8.44888
41.40201,-8.44918
41.40198,-8.44964
41.40197,-8.45004
41.40197,-8.4503
41.40199,-8.45161
41.40199,-8.45178
41.40199,-8.4518
41.40199,-8.45193
41.40199,-8.45207
41.40201,-8.4532
41.40202,-8.45337
41.40203,-8.45436
41.40204,-8.45488
41.40205,-8.45516
41.40206,-8.45597
41.40207,-8.4561
41.40207,-8.45624
41.40207,-8.45629
41.40207,-8.45645
41.40207,-8.45646
41.40207,-8.45655
41.40209,-8.45825
41.40209,-8.45858
41.4021,-8.4588
41.40209,-8.45901
41.40209,-8.4591
41.40208,-8.45934
41.40208,-8.4595
41.40206,-8.45993
41.40203,-8.46029
41.402,-8.46056
41.40197,-8.46079
41.40193,-8.46104
41.40189,-8.46129
41.40183,-8.46158
41.40171,-8.46208
41.40153,-8.46267
41.40126,-8.46337
41.40106,-8.4638
41.40093,-8.46405
41.40085,-8.4642
41.40077,-8.46434
41.40075,-8.46438
41.4007,-8.46447
41.40069,-8.46449
41.40061,-8.46462
41.40025,-8.4652
41.40015,-8.46533
41.40006,-8.46546
41.39983,-8.46581
41.39976,-8.46591
41.3997,-8.46599
41.39969,-8.46602
41.39964,-8.46608
41.39899,-8.46705
41.39844,-8.46785
41.39825,-8.46812
41.39792,-8.46861
41.39744,-8.46931
41.39719,-8.46967
41.39686,-8.47014
41.3965,-8.47068
41.3964,-8.47082
41.39632,-8.47093
41.39628,-8.471
41.39506,-8.47278
41.39422,-8.47401
41.39359,-8.47493
41.39353,-8.47501
41.39348,-8.47509
41.39313,-8.4756
41.39287,-8.47599
41.39279,-8.47611
41.39252,-8.47648
41.39207,-8.47716
41.39136,-8.47818
41.39117,-8.47845
41.39109,-8.47857
41.39044,-8.47946
41.38984,-8.48026
41.38922,-8.48107
41.38889,-8.48149
41.38876,-8.48165
41.3887,-8.48173
41.38819,-8.48241
41.38768,-8.48312
41.38752,-8.48334
41.38701,-8.48414
41.38678,-8.48451
41.38666,-8.4847
41.3865,-8.48499
41.38643,-8.48512
41.3864,-8.48517
41.38634,-8.48527
41.38632,-8.48532
41.38629,-8.48537
41.38622,-8.48549
41.38614,-8.48564
41.38606,-8.4858
41.38603,-8.48585
41.38586,-8.48619
41.38543,-8.48709
41.3853,-8.48742
41.38477,-8.48868
41.38469,-8.4889
41.38463,-8.48909
41.38394,-8.49104
41.38336,-8.49272
41.38329,-8.49293
41.38245,-8.49534
41.38236,-8.49563
41.38226,-8.49595
41.38216,-8.49627
41.38209,-8.49655
41.38201,-8.49687
41.38194,-8.49716
41.38188,-8.4975
41.38184,-8.49777
41.38182,-8.49796
41.3818,-8.49809
41.38177,-8.49842
41.38176,-8.49861
41.38175,-8.49876
41.38174,-8.49894
41.38173,-8.49924
41.38174,-8.49958
41.38175,-8.49987
41.38176,-8.5001
41.3818,-8.50056
41.38183,-8.50084
41.38185,-8.50103
41.38188,-8.50122
41.38194,-8.50154
41.382,-8.50183
41.38205,-8.50205
41.3821,-8.5023
41.38214,-8.50245
41.38215,-8.50248
41.38216,-8.50251
41.38218,-8.50259
41.38225,-8.50289
41.38242,-8.50345
41.38257,-8.50396
41.38284,-8.50491
41.38295,-8.50531
41.38323,-8.5063
41.38329,-8.5065
41.38333,-8.50665
41.38339,-8.50685
41.3834,-8.5069
41.38342,-8.50697
41.38416,-8.50954
41.38428,-8.50997
41.38435,-8.51021
41.38449,-8.51067
41.38491,-8.51218
41.38497,-8.51239
41.38511,-8.51289
41.38535,-8.51372
41.38535,-8.51372
41.38544,-8.51393
41.38553,-8.51425
41.38557,-8.51444
41.38563,-8.51468
41.38569,-8.51502
41.38573,-8.51529
41.3858,-8.51607
41.38582,-8.51643
41.38582,-8.51653
41.38583,-8.51668
41.38586,-8.51683
41.3859,-8.51697
41.38593,-8.51706
41.38598,-8.51719
41.38603,-8.51728
41.38609,-8.51736
41.38614,-8.51743
41.38623,-8.51752
41.38624,-8.51752
41.38634,-8.5176
41.38639,-8.51763
41.38646,-8.51766
41.38665,-8.51778
41.38681,-8.51781
41.387,-8.51783
41.38722,-8.51786
41.38732,-8.51788
41.38763,-8.51795
41.38845,-8.51813
41.38845,-8.51813
41.38894,-8.51824
41.38898,-8.51825
41.38926,-8.5183
41.38971,-8.51828
41.39,-8.51826
41.39016,-8.51824
41.39024,-8.51822
41.39042,-8.51821
41.39049,-8.5182
41.39058,-8.51819
41.39059,-8.51819
41.3906,-8.51819
41.39064,-8.51818
41.39072,-8.51816
41.3908,-8.51814
41.39087,-8.51811
41.39093,-8.51807
41.39104,-8.51799
41.39114,-8.51788
41.39118,-8.51783
41.39121,-8.51778
41.39124,-8.51774
41.39127,-8.51768
41.39132,-8.51757
41.39137,-8.51739
41.3914,-8.51728
41.39141,-8.51715
41.39142,-8.51705
41.39141,-8.51691
41.3914,-8.5168
41.39137,-8.51667
41.39135,-8.51659
41.39132,-8.51652
41.39129,-8.51646
41.39126,-8.51639
41.39118,-8.51628
41.39109,-8.51615
41.39109,-8.51615
41.39095,-8.51604
41.39089,-8.516
41.39082,-8.51596
41.39075,-8.51593
41.39065,-8.51592
41.39055,-8.51591
41.39044,-8.51592
41.39035,-8.51593
41.39022,-8.51596
41.38996,-8.51605
41.38974,-8.51612
41.38962,-8.51615
41.38954,-8.51617
41.38938,-8.51623
41.3893,-8.51628
41.38924,-8.51633
41.3892,-8.51637
41.38915,-8.51643
41.38912,-8.51649
41.38909,-8.51654
41.38907,-8.51662
41.38905,-8.51673
41.38905,-8.51684
41.38907,-8.51696
41.38911,-8.51706
41.38915,-8.51715
41.38918,-8.51719
41.38921,-8.51721
41.38925,-8.51725
41.38928,-8.51727
41.38931,-8.51729
41.38934,-8.5173
41.38937,-8.51732
41.38941,-8.51733
41.38945,-8.51734
41.38948,-8.51734
41.38951,-8.51733
41.38955,-8.51732
41.3896,-8.51731
41.38967,-8.51726
41.38974,-8.51719
41.3898,-8.5171
41.38984,-8.51701
41.38986,-8.51691
41.38987,-8.5168
41.38988,-8.51668
41.38986,-8.51653
41.38985,-8.51639
41.38986,-8.51619
41.38983,-8.516
41.3898,-8.51582
41.38958,-8.5144
41.38952,-8.51397
41.38949,-8.51359
41.38946,-8.51315
41.38944,-8.5126
41.38945,-8.5121
41.38947,-8.51161
41.3895,-8.51135
41.38952,-8.51111
41.38956,-8.51077
41.38961,-8.51046
41.38964,-8.5103
41.38967,-8.51012
41.38971,-8.50996
41.38977,-8.50966
41.38987,-8.50931
41.38995,-8.509
41.39008,-8.5086
41.39014,-8.50842
41.3902,-8.50823
41.39032,-8.5079
41.39035,-8.50784
41.39047,-8.50756
41.39063,-8.50723
41.39068,-8.50712
41.39093,-8.50667
41.39097,-8.50658
41.39118,-8.50624
41.39134,-8.50601
41.3915,-8.50578
41.39152,-8.50576
41.39167,-8.50556
41.39176,-8.50544
41.39185,-8.50534
41.39203,-8.50514
41.39222,-8.50494
41.39236,-8.5048
41.39253,-8.50465
41.39273,-8.50447
41.39287,-8.50437
41.393,-8.50425
41.39308,-8.50419
41.39317,-8.50411
41.39337,-8.50396
41.39363,-8.50377
41.39381,-8.50366
41.39424,-8.50341
41.39436,-8.50335
41.39447,-8.50329
41.39453,-8.50327
41.3954,-8.50282
41.39582,-8.50261
41.39597,-8.50253
41.39599,-8.50253
41.39639,-8.50232
41.39649,-8.50227
41.39664,-8.5022
41.39683,-8.50211
41.39699,-8.50203
41.397,-8.50203
41.39746,-8.50184
41.39773,-8.50176
41.39789,-8.50171
41.39809,-8.50167
41.39832,-8.50162
41.3986,-8.50159
41.39894,-8.50156
41.39931,-8.50153
41.39984,-8.50156
41.40061,-8.50161
41.40101,-8.50161
41.40116,-8.5016
41.40124,-8.50159
41.40129,-8.50159
41.40136,-8.50159
41.40151,-8.50157
41.40165,-8.50155
41.40175,-8.50154
41.40207,-8.50149
41.4022,-8.50146
41.40252,-8.50135
41.40282,-8.50124
41.40331,-8.50102
41.40391,-8.50077
41.404,-8.50074
41.4041,-8.5007
41.40434,-8.50062
41.40445,-8.50059
41.40457,-8.50056
41.40478,-8.5005
41.405,-8.50045
41.40509,-8.50043
41.40527,-8.5004
41.40561,-8.50035
41.40591,-8.50033
41.40624,-8.50033
41.40668,-8.50038
41.40673,-8.50038
41.40712,-8.50044
41.40734,-8.50047
41.4075,-8.5005
41.40854,-8.50067
